sessionId,day,time,talkTitle,talkHref,speaker,speakerHref,trackTitle,trackHref,host,hostHref,type,room
104,Friday,3:40 PM,Building a Modern Microservices Architecture at Gilt: The Essentials,/presentation/building-modern-microservices-architecture-gilt-essentials,Yoni Goldberg,/speakers/yoni-goldberg,Architectures You've Always Wondered About,/track/architectures-youve-always-wondered-about-0,Randy Shoup,/speakers/randy-shoup,presentation,"Fleming, 3rd flr."
105,Friday,3:40 PM,Java for low latency - you’ve got to be joking!,/presentation/java-low-latency-you%E2%80%99ve-got-be-joking,John Davies,/speakers/john-davies,Low latency trading,/track/low-latency-trading,John Davies,/speakers/john-davies,presentation,"Whittle, 3rd flr."
106,Friday,3:40 PM,Size Matters! Product Management from LittleCo to BigDeal,/presentation/size-matters-product-management-littleco-bigdeal,Lisa Long,/speakers/lisa-long,Product Mastery,/track/product-mastery,Aino Corry,/speakers/aino-corry,presentation,"Elizabeth Windsor, 5th flr."
107,Friday,3:40 PM,Microservices Open Space,/openspace,Facilitated Peer Sharing,,Taming Microservices,/track/taming-microservices,James Lewis,/speakers/james-lewis,presentation,"Churchill, G flr."
108,Friday,3:40 PM,Java on iOS? Yes you can!,/presentation/java-ios-yes-you-can,Niklas Therning,/speakers/niklas-therning,Taming Mobile,/track/taming-mobile,Israel  Boza Rodriguez,/speakers/israel-boza-rodriguez,presentation,"Mountbatten, 6th flr."
109,Friday,4:50 PM,Spotify Audio Delivery at Scale,/presentation/spotify-audio-delivery-scale,Niklas Gustavsson,/speakers/niklas-gustavsson,Architectures You've Always Wondered About,/track/architectures-youve-always-wondered-about-0,Randy Shoup,/speakers/randy-shoup,presentation,"Fleming, 3rd flr."
110,Friday,4:50 PM,Aeron: The next generation in high-performance messaging,/presentation/aeron-next-generation-high-performance-messaging,Martin Thompson,/speakers/martin-thompson,Low latency trading,/track/low-latency-trading,John Davies,/speakers/john-davies,presentation,"Whittle, 3rd flr."
111,Friday,4:50 PM,Product ownership is a team sport,/presentation/product-ownership-team-sport,Shane Hastie,/speakers/shane-hastie,Product Mastery,/track/product-mastery,Aino Corry,/speakers/aino-corry,presentation,"Elizabeth Windsor, 5th flr."
112,Friday,4:50 PM,Operating microservices,/presentation/operating-microservices,Michael Brunton-Spall,/speakers/michael-brunton-spall,Taming Microservices,/track/taming-microservices,James Lewis,/speakers/james-lewis,presentation,"Churchill, G flr."
113,Friday,4:50 PM,Mobile Open Space,/openspace,Facilitated Peer Sharing,,Taming Mobile,/track/taming-mobile,Israel  Boza Rodriguez,/speakers/israel-boza-rodriguez,presentation,"Mountbatten, 6th flr."
